Артикул;Постер;Название;Категория;Обработка;Кол-вочастей;Размер1;Размер1 части;Размер2;Размер2 части;Размер3;Размер3 части;Размер4;Размер4 части;Размер1;Размер2;Размер3;Размер4;;;;;;;
М4101;П4101;символ Токио;Города;Ф;4;100х80;30х77, 30х80, 20х77, 20х72;120х95;36х92, 36х95, 24х92, 24х86;135х105;40х102, 41х105, 26х102, 27х95;155х120;47х116, 47х120, 30х116, 31х108;50х40;70х55;90х70;110х86;;;;;;;
М4102;П4102;каналы гамбурга;Города;Ф;5;100х55;19х55-2, 21х50, 20х53, 22х50;120х65;22х65-2, 25х59, 24х62, 27х59;145х80;27х80, 30х73, 29х77, 32х73, 27х80;160х90;30х90, 33х82, 32х86, 36х82, 30х90;50х25;70х35;90х50;110х61;;;;;;;
М4126;П4126;Грандиозный салют;Города;Ф;4;90х60;22х60-2, 21х57-2;120х80;29х80-2, 28х76-2;150х100;37х100-2, 35х95-2;180х120;44х120-2, 42х114-2;50х30;70х45;90х60;110х73;;;;;;;
М4127;П4127;Итальянские красоты;Города;Ф;4;90х60;22х57, 23х60, 26х57, 19х52;120х80;29х76, 31х80, 35х75, 25х70;135х90;33х85, 35х90, 39х85, 29х79;165х110;40х104, 42х110, 48х104, 35х96;50х30;70х45;90х60;110х73;;;;;;;
М4132;П4132;Белая Мечеть;Города;Ф;4;100х55;25х55, 22х53, 19х50, 34х55;130х70;32х70, 28х67, 24х64, 45х70;150х80;37х80, 33х77, 28х73, 52х80;170х95;43х95, 37х91, 32х87, 58х95;50х25;70х35;90х50;110х61;;;;;;;
М4141;П4141;Прогулка по провансу;Города;Ф;4;110х70;29х66, 31х65, 33х65, 17х65;125х80;33х73, 35х73, 38х73, 19х73;140х90;37х83, 39х82, 43х82, 21х82;165х110;44х101, 46х100, 50х100, 25х100;50х30;70х45;90х60;110х73;;;;;;;
М4142;П4142;Взгляд снизу;Города;Ф;5;110х70;19х66-2, 25х70, 22х58, 25х58;130х85;22х81-2, 30х85, 26х71, 30х71;150х100;34х84, 26х95, 34х100, 26х95, 30х84;175х115;40х96, 30х109, 40х115, 30х109, 35х96;50х30;70х45;90х60;110х73;;;;;;;
М4164;П4164;Лазурный край;Природа,Пейзаж;Ф;5;115х80;22х80, 22х74, 28х67, 20х74, 23х80;130х90;25х90, 25х84, 31х76, 22х84, 26х90;140х100;27х100, 27х93, 34х83, 24х93, 28х100;155х110;30х110, 30х102, 37х92, 27х102, 31х110;50х30;70х45;90х60;110х73;;;;;;;
М4174;П4174;Широкий водопад;Природа,Пейзаж;Ф;4;100х65;21х59, 19х62, 35х65, 25х62;120х75;26х68, 23х72, 42х75, 30х72;145х90;31х81, 27х86, 51х90, 36х86;160х100;34х90, 30х96, 56х100, 40х96;50х30;70х45;90х60;110х73;;;;;;;
М4197;П4197;Итальянская пицца;Для кухни;Ф;5;100х65;20х65, 20х58-2, 20х51-2;120х80;24х80, 24х71-2, 24х62-2;150х100;30х100, 30х89-2, 30х78-2;180х120;36х120, 36х107-2, 36х93-2;50х30;70х45;90х60;110х73;;;;;;;
М4200;П4200;Панкейки и клубничка;Для кухни;Ф;2;90х60;43х60, 46х56;120х80;58х80, 62х74;135х90;65х90, 69х83;150х100;73х100, 77х93;50х30;70х45;90х60;110х73;;;;;;;
М4202;П4202;Бирюзовая чашечка кофе;Для кухни;Ф;5;100х65;20х58-4, 20х65;120х80;24х71-4, 24х80;150х100;30х89-4, 30х100;180х120;36х107-4, 36х120;50х30;70х45;90х60;110х73;;;;;;;
М4203;П4203;элитный алкоголь;Для кухни;Ф;3;90х60;24х50, 21х56, 45х60;120х80;72х67, 28х75, 60х80;135х90;35х75, 31х84, 67х90;150х100;40х83, 35х93, 75х100;50х30;70х45;90х60;110х73;;;;;;;
М4234;П4234;Аэробус;Города;Ф;5;110х65;21х58, 20х60, 28х60, 19х60, 22х58;130х75;25х66, 23х69, 33х69, 22х69, 26х68;150х85;29х77, 27х78, 39х78, 26х78, 30х77;175х100;34х90, 31х92, 45х92, 30х92, 35х90;50х25;70х35;90х50;110х61;;;;;;;
М4257;П4257;Слоненок и его мама;Животные;Ф;4;90х60;22х55, 20х55, 19х54, 30х57;120х80;29х73, 26х73, 25х71, 40х76;135х90;33х82, 30х82, 28х80, 45х85;165х110;40х100, 36х100, 34х98, 55х104;50х30;70х45;90х60;110х73;;;;;;;
М4258;П4258;Внимательные взгляды;Животные;Ф;3;90х60;36х56, 33х54, 21х53;120х80;48х74, 44х72, 27х71;135х90;54х83, 49х80, 32х80;150х100;60х93, 55х89, 35х89;50х30;70х45;90х60;110х73;;;;;;;
М4259;П4259;леопард на дереве;Животные;Ф;4;110х75;15х52, 25х58, 31х58, 15х52;130х90;20х69, 39х77, 41х77,  20х69;150х100;25х86, 48х97, 52х97, 25х87;180х120;30х104, 58х116, 62х116, 30х104;50х30;70х45;90х60;110х73;;;;;;;
М4267;П4267;Котик и подарок;Котики;Ф;4;100х65;22х56, 20х63, 33х62, 24х56;120х80;27х69, 24х78, 40х76, 29х69;150х100;33х87, 30х98, 50х95, 37х87;180х120;40х104, 36х117, 60х114, 44х104;50х30;70х45;90х60;110х73;;;;;;;
М4269;П4269;пушистое трио;Животные;Ф;3;95х55;29х55, 33х55, 32х55;120х70;37х70, 42х70, 41х70;135х80;41х80, 48х80, 46х80;150х90;46х90, 53х90, 51х90;50х25;70х35;90х50;110х61;;;;;;;
М4270;П4270;Свиристелы на веточке;Животные;Ф;4;90х50;23х50, 21х47, 24х47, 23х50;125х70;31х70, 30х65, 33х65, 31х70;140х80;35х80, 33х75, 37х75, 35х80;160х90;40х90, 38х84, 42х84, 40х90;50х25;70х35;90х50;110х61;;;;;;;
М4273;П4273;грустная панда;Животные;Ф;3;100х65;20х57-2, 60х65;120х80;24х70-2, 72х80;135х90;27х79-2, 81х90;150х100;30х88-2, 90х100;50х30;70х45;90х60;110х73;;;;;;;
М4276;П4276;Мамин слоненок;Животные;Ф;3;90х60;25х56-2, 38х60;120х80;33х75-2, 51х80;135х90;37х84, 57х90, 40х84;150х100;42х93-2, 63х100;50х30;70х45;90х60;110х73;;;;;;;
М4278;П4278;Грустный котик и оригами;Котики;Ф;4;100х65;20х65, 20х70, 33х75, 27х70;120х90;24х78, 24х85, 40х90, 32х85;130х100;26х87, 26х94, 43х100, 35х94;150х115;30х100, 30х108, 50х115, 40х108;50х40;70х55;90х70;110х86;;;;;;;
М4279;П4279;Новогодний пушстик;Котики;Ф;3;100х65;20х58, 41х61, 39х65;120х80;22х71, 51х76, 47х80;135х90;25х80, 57х85, 53х90;150х100;29х89, 62х94, 59х100;50х30;70х45;90х60;110х73;;;;;;;
